,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,start_latlng,end_latlng,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,elev_high,elev_low
18,Lunch Run,6449.5,2151,2205,26.5,Run,Run,0.0,2022-07-06T16:20:01Z,2022-07-06T12:20:01Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69322786293924, -73.99399347603321]","[40.69958394393325, -73.9977359957993]",2.998,5.26,87.0,True,151.4,164.0,24.5,1.2
19,Afternoon Run,9694.2,3353,3408,28.4,Run,Run,0.0,2022-07-05T18:26:17Z,2022-07-05T14:26:17Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692951679229736, -73.99419003166258]","[40.69562760181725, -74.00242156349123]",2.891,5.88,85.6,True,152.9,172.0,24.7,1.3
20,10 minute core,0.0,589,589,0.0,WeightTraining,WeightTraining,,2022-07-04T15:22:14Z,2022-07-04T11:22:14Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,113.6,136.0,,
21,Morning Run,4890.6,1905,1933,10.6,Run,Run,0.0,2022-07-04T14:45:56Z,2022-07-04T10:45:56Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69299208000302, -73.9940581843257]","[40.70104993879795, -73.9991144835949]",2.567,8.156,83.5,True,132.6,142.0,24.7,1.7
22,Morning Run,6697.2,2165,2222,24.4,Run,Run,0.0,2022-07-03T13:21:49Z,2022-07-03T09:21:49Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69302569143474, -73.99386405944824]","[40.69488144479692, -74.00010413490236]",3.093,5.74,86.5,True,151.0,164.0,24.7,1.2
23,Barry's,0.0,3093,3093,0.0,Workout,Workout,,2022-07-02T14:30:56Z,2022-07-02T10:30:56Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,142.4,175.0,,
24,Treadmill,3218.7,960,960,0.0,Run,Run,0.0,2022-07-02T14:30:32Z,2022-07-02T10:30:32Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],3.353,0.0,,False,,,,
25,Afternoon Run,8057.9,2862,2908,29.9,Run,Run,0.0,2022-07-01T19:46:19Z,2022-07-01T15:46:19Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693115293979645, -73.99393991567194]","[40.693845776841044, -73.99858902208507]",2.815,6.074,82.5,True,152.2,168.0,24.7,1.2
26,Afternoon Weight Training,0.0,1867,1867,0.0,WeightTraining,WeightTraining,,2022-06-30T18:40:18Z,2022-06-30T14:40:18Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,107.5,150.0,,
27,Evening Run,8587.2,2752,2856,50.5,Run,Run,0.0,2022-06-28T22:43:34Z,2022-06-28T18:43:34Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69278580136597, -73.98947856388986]","[40.694124391302466, -73.99505856446922]",3.12,7.61,87.8,True,155.6,173.0,26.9,-0.7
28,Morning Run,8197.9,2730,2823,28.1,Run,Run,0.0,2022-06-27T12:00:08Z,2022-06-27T08:00:08Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.6929587200284, -73.99410193786025]","[40.69417920894921, -74.00100233964622]",3.003,4.505,88.0,True,151.3,162.0,24.7,1.2
29,Morning Run,5047.5,1727,1727,0.0,Run,Run,0.0,2022-06-26T13:02:01Z,2022-06-26T09:02:01Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.57268729433417, -73.98416988551617]","[40.574591998010874, -73.98450767621398]",2.923,3.757,86.4,True,157.2,166.0,4.4,2.7
30,Morning Run,1729.9,668,668,0.0,Run,Run,0.0,2022-06-26T12:45:03Z,2022-06-26T08:45:03Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.57326966896653, -73.98438136093318]","[40.57252359576523, -73.98493205197155]",2.59,3.02,84.8,True,144.1,154.0,4.2,3.1
31,Evening Run,8144.0,2590,2607,25.9,Run,Run,0.0,2022-06-23T22:05:24Z,2022-06-23T18:05:24Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69295545108616, -73.99333423934877]","[40.6941778678447, -74.00103234685957]",3.144,5.578,87.9,True,155.1,180.0,24.7,1.7
32,Morning Run,6446.2,2109,2179,38.7,Run,Run,0.0,2022-06-22T12:05:08Z,2022-06-22T08:05:08Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69354277104139, -73.98994124494493]","[40.69344428367913, -73.9963722601533]",3.057,4.682,86.5,True,156.6,175.0,24.7,1.3
33,Lunch Run,8224.3,2664,2802,28.1,Run,Run,0.0,2022-06-20T16:51:32Z,2022-06-20T12:51:32Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69300808943808, -73.99404812604189]","[40.694205863401294, -74.00104592554271]",3.087,6.232,87.4,True,153.3,171.0,24.5,1.2
34,Morning Run,6498.4,2214,2375,41.3,Run,Run,0.0,2022-06-18T12:35:45Z,2022-06-18T08:35:45Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69305502809584, -73.99401677772403]","[40.69359792396426, -73.99661231786013]",2.935,5.408,86.3,True,149.3,170.0,24.7,1.2
35,Afternoon Weight Training,0.0,2496,2496,0.0,WeightTraining,WeightTraining,,2022-06-17T19:47:20Z,2022-06-17T15:47:20Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,108.9,158.0,,
36,Afternoon Run,8149.6,2658,2717,26.6,Run,Run,0.0,2022-06-16T21:45:15Z,2022-06-16T17:45:15Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69298570975661, -73.99433679878712]","[40.69413964636624, -74.00103360414505]",3.066,6.489,85.7,True,153.9,170.0,24.5,1.2
37,Morning Run,6490.0,2284,2389,42.6,Run,Run,0.0,2022-06-15T12:17:18Z,2022-06-15T08:17:18Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693050334230065, -73.9942270796746]","[40.69434558972716, -73.99487600661814]",2.841,5.022,85.4,True,150.4,172.0,24.7,1.2
38,Morning Run,6457.6,2279,2467,0.0,Run,Run,0.0,2022-06-14T11:45:53Z,2022-06-14T07:45:53Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.834,3.154,84.9,True,146.9,167.0,,
39,Morning Run,5284.9,1801,1801,0.0,Run,Run,,2022-06-07T12:15:56Z,2022-06-07T08:15:56Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],2.934,3.272,87.9,True,145.6,157.0,,
40,Morning Run,10936.4,3831,3841,46.1,Run,Run,0.0,2022-06-04T12:30:28Z,2022-06-04T08:30:28Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692967185750604, -73.9940317813307]","[40.69356716237962, -73.99654693901539]",2.855,5.454,85.2,True,150.2,172.0,24.7,1.3
41,Treadmill,7634.7,2059,2138,0.0,Run,Run,0.0,2022-06-02T21:42:31Z,2022-06-02T17:42:31Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],3.708,3.872,85.7,True,148.9,167.0,,
42,Afternoon Activity,0.0,2697,2697,0.0,WeightTraining,WeightTraining,,2022-06-02T20:54:29Z,2022-06-02T16:54:29Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,109.5,159.0,,
43,Afternoon Activity,0.0,2775,2775,0.0,WeightTraining,WeightTraining,,2022-06-01T20:33:05Z,2022-06-01T16:33:05Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,107.5,139.0,,
44,Morning Run,5934.1,1946,2155,20.2,Run,Run,0.0,2022-06-01T12:07:22Z,2022-06-01T08:07:22Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69270575419068, -73.99130984209478]","[40.69622472859919, -73.99920861236751]",3.049,6.13,86.0,True,152.0,166.0,24.5,1.4
45,Afternoon Activity,0.0,2084,2084,0.0,WeightTraining,WeightTraining,,2022-05-31T19:49:58Z,2022-05-31T15:49:58Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,118.8,150.0,,
46,Afternoon Ride,0.0,1299,1299,0.0,Ride,Ride,10.0,2022-05-31T19:22:38Z,2022-05-31T15:22:38Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,137.7,165.0,,
47,Evening Activity,0.0,1249,1249,0.0,WeightTraining,WeightTraining,,2022-05-26T22:01:55Z,2022-05-26T18:01:55Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,125.0,154.0,,
48,Afternoon Ride,0.0,1366,1366,0.0,Ride,Ride,,2022-05-26T21:38:31Z,2022-05-26T17:38:31Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,136.3,166.0,,
49,Morning Run,5646.3,1826,1888,12.6,Run,Run,0.0,2022-05-25T12:03:12Z,2022-05-25T08:03:12Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69320430979133, -73.98997276090086]","[40.69436252117157, -74.00042030028999]",3.092,7.41,87.1,True,155.5,171.0,24.7,1.2
50,Morning Run,5491.4,1800,1814,13.9,Run,Run,0.0,2022-05-24T11:35:25Z,2022-05-24T07:35:25Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692980429157615, -73.99419170804322]","[40.693841921165586, -73.99857938289642]",3.051,5.23,86.6,True,152.7,169.0,24.7,1.2
51,Morning Run,5277.3,1819,1855,11.8,Run,Run,0.0,2022-05-23T11:58:26Z,2022-05-23T07:58:26Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69299845024943, -73.99430184625089]","[40.69417476654053, -74.00110568851233]",2.901,5.034,86.7,True,147.5,161.0,25.7,1.2
52,Afternoon Run,8935.1,3000,3221,39.5,Run,Run,0.0,2022-05-20T18:55:08Z,2022-05-20T14:55:08Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69272863678634, -73.99387990124524]","[40.691121239215136, -73.99610538035631]",2.978,5.293,85.4,True,155.1,173.0,24.3,1.3
53,Morning Run,5135.3,1795,1802,5.5,Run,Run,0.0,2022-05-18T12:01:11Z,2022-05-18T08:01:11Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.6929209176451, -73.99440326727927]","[40.69316307082772, -74.00116302073002]",2.861,4.278,85.9,True,148.5,162.0,22.3,3.7
54,Morning Run,5490.3,1836,1956,28.3,Run,Run,0.0,2022-05-13T12:31:57Z,2022-05-13T08:31:57Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69291530176997, -73.99439974687994]","[40.69298311136663, -73.99526291526854]",2.99,5.557,86.9,True,151.1,171.0,26.2,1.2
55,Afternoon Run,6724.9,2249,2464,28.6,Run,Run,0.0,2022-05-12T18:51:47Z,2022-05-12T14:51:47Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693011190742254, -73.99388023652136]","[40.69089408963919, -73.99633294902742]",2.99,6.374,85.8,True,154.0,175.0,22.7,1.5
56,Afternoon Run,3787.7,1200,1470,13.1,Run,Run,,2022-05-10T21:23:23Z,2022-05-10T17:23:23Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69310246966779, -73.99413865059614]","[40.70016548037529, -73.9991089515388]",3.156,4.934,86.0,True,148.0,173.0,24.7,1.2
57,Evening Run,5332.1,1893,2034,31.2,Run,Run,,2022-05-09T23:00:32Z,2022-05-09T19:00:32Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693005407229066, -73.99418852292001]","[40.69318545050919, -73.99406254291534]",2.817,6.832,85.2,True,157.0,182.0,23.2,1.2
58,Lunch Run,4837.2,1610,1804,31.2,Run,Run,,2022-05-08T15:01:26Z,2022-05-08T11:01:26Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.695820888504386, -73.98681940510869]","[40.69313758984208, -73.99464424699545]",3.004,7.852,85.8,True,158.0,176.0,22.2,1.2
59,Afternoon Run,2667.3,1013,1018,2.4,Run,Run,,2022-05-01T18:48:30Z,2022-05-01T14:48:30Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69444751366973, -74.00042407214642]","[40.67828225903213, -74.01420442387462]",2.633,3.252,85.6,True,141.3,149.0,6.1,2.5
60,Lunch Activity,0.0,2941,2941,0.0,WeightTraining,WeightTraining,,2022-04-25T16:23:15Z,2022-04-25T12:23:15Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,114.4,153.0,,
61,Morning Run,5563.8,1805,1862,38.3,Run,Run,0.0,2022-03-27T14:32:48Z,2022-03-27T10:32:48Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.672428673133254, -73.96994093433022]","[40.672282157465816, -73.9697743859142]",3.082,4.11,87.5,True,157.9,181.0,51.6,19.9
62,Afternoon Run,9927.2,3114,3263,46.8,Run,Run,0.0,2022-03-25T21:41:02Z,2022-03-25T17:41:02Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69280633702874, -73.99390814825892]","[40.693196430802345, -73.99505278095603]",3.188,6.618,87.0,True,156.4,177.0,22.7,1.2
63,Weight lifting,0.0,3180,3180,0.0,WeightTraining,WeightTraining,,2022-03-24T17:21:49Z,2022-03-24T13:21:49Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,False,,,,
64,Evening Run,4977.0,1809,1813,7.3,Run,Run,0.0,2022-03-22T22:44:14Z,2022-03-22T18:44:14Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69302066229284, -73.99418994784355]","[40.693329786881804, -74.00387414731085]",2.751,3.88,86.8,True,134.2,149.0,22.3,3.5
65,Lunch Activity,0.0,2238,2238,0.0,WeightTraining,WeightTraining,,2022-03-21T16:57:39Z,2022-03-21T12:57:39Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,103.8,154.0,,
66,Afternoon Run,8437.5,2647,2766,47.3,Run,Run,0.0,2022-03-19T19:58:19Z,2022-03-19T15:58:19Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69315318018198, -73.99412599392235]","[40.69282377138734, -73.99461088702083]",3.188,6.22,88.1,True,157.9,175.0,24.7,0.2
67,Afternoon Run,1055.3,358,366,0.0,Run,Run,0.0,2022-03-18T18:55:10Z,2022-03-18T14:55:10Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69825625047088, -73.99875246919692]","[40.69806874729693, -73.99866068735719]",2.948,4.696,84.2,True,134.9,164.0,6.1,5.3
68,Afternoon Run,2145.2,864,889,20.2,Run,Run,0.0,2022-03-18T18:28:25Z,2022-03-18T14:28:25Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69313700310886, -73.99433973245323]","[40.7016431260854, -73.99667602032423]",2.483,3.502,84.0,True,134.9,148.0,22.3,4.5
69,Afternoon Run,6686.9,2085,2151,33.3,Run,Run,0.0,2022-03-16T21:06:00Z,2022-03-16T17:06:00Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69293684326112, -73.99373615160584]","[40.69293541833758, -73.9936850219965]",3.207,5.752,87.2,True,155.8,181.0,24.9,2.8
70,Lunch Activity,0.0,2932,2932,0.0,WeightTraining,WeightTraining,,2022-03-15T16:40:17Z,2022-03-15T12:40:17Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,True,115.4,143.0,,
71,Evening Run,7762.4,2592,2623,39.3,Run,Run,0.0,2022-03-14T22:18:34Z,2022-03-14T18:18:34Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.693203723058105, -73.9939149376005]","[40.693273628130555, -73.9940024446696]",2.995,5.05,87.5,True,151.3,167.0,24.2,-5.8
72,Morning Run,8845.9,3126,3167,37.6,Run,Run,0.0,2022-03-13T13:36:29Z,2022-03-13T09:36:29Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692923264577985, -73.9939096570015]","[40.69290314801037, -73.99294909089804]",2.83,5.425,86.2,True,157.4,179.0,26.9,2.5
73,Evening Run,2545.2,983,995,15.4,Run,Run,0.0,2022-03-11T23:42:44Z,2022-03-11T18:42:44Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69294748827815, -73.99414736777544]","[40.69413688033819, -74.00083729997277]",2.589,3.827,84.5,True,136.2,152.0,22.2,3.2
74,Lunch Activity,0.0,2916,2916,0.0,WeightTraining,WeightTraining,,2022-03-10T17:09:20Z,2022-03-10T12:09:20Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,109.5,159.0,,
75,Evening Run,7079.3,2363,2554,29.5,Run,Run,0.0,2022-03-09T23:42:39Z,2022-03-09T18:42:39Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69295092485845, -73.99399288929999]","[40.69302041083574, -73.99521388113499]",2.996,6.534,86.5,True,156.0,181.0,26.3,1.2
76,Afternoon Activity,0.0,3208,3208,0.0,WeightTraining,WeightTraining,,2022-03-08T18:08:02Z,2022-03-08T13:08:02Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,114.3,153.0,,
77,Afternoon Run,5428.2,2178,2388,11.5,Run,Run,0.0,2022-03-06T20:37:30Z,2022-03-06T15:37:30Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.692962324246764, -73.99401845410466]","[40.69415766745806, -74.00096705183387]",2.492,4.88,85.7,True,136.1,145.0,24.8,1.2
78,Lunch Run,4304.6,1415,1486,14.4,Run,Run,0.0,2022-03-05T17:03:28Z,2022-03-05T12:03:28Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69289954379201, -73.99413756094873]","[40.69968117401004, -73.99990037083626]",3.042,6.454,87.0,True,162.4,180.0,25.8,0.6
79,Afternoon Activity,0.0,1922,1922,0.0,WeightTraining,WeightTraining,,2022-03-04T18:00:04Z,2022-03-04T13:00:04Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,121.0,161.0,,
80,Afternoon Activity,0.0,2020,2020,0.0,WeightTraining,WeightTraining,,2022-03-02T18:13:35Z,2022-03-02T13:13:35Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,105.8,142.0,,
81,Afternoon Activity,0.0,2044,2044,0.0,WeightTraining,WeightTraining,,2022-02-28T18:08:50Z,2022-02-28T13:08:50Z,(GMT-05:00) America/New_York,-18000.0,,,United States,[],[],0.0,0.0,,True,97.2,127.0,,
82,Afternoon Run,7683.0,3087,3197,5.3,Run,Run,0.0,2022-02-27T20:36:10Z,2022-02-27T15:36:10Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.693094339221716, -73.99431919679046]","[40.69333104416728, -74.00137944146991]",2.489,3.407,86.9,True,140.4,154.0,21.8,2.3
83,Evening Run,1643.8,660,663,2.9,Run,Run,,2022-02-23T23:46:36Z,2022-02-23T18:46:36Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69277540780604, -73.9942373894155]","[40.69305142387748, -73.99512846954167]",2.491,4.104,84.8,True,134.9,149.0,22.3,18.9
84,Afternoon Run,3071.5,1201,1212,10.8,Run,Run,0.0,2022-02-21T22:33:12Z,2022-02-21T17:33:12Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.693105570971966, -73.99446872994304]","[40.700053833425045, -73.9995978679508]",2.557,3.777,86.4,True,140.3,159.0,22.3,4.4
85,Afternoon Run,7205.1,2915,2968,5.6,Run,Run,0.0,2022-02-20T19:11:27Z,2022-02-20T14:11:27Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69225170649588, -73.99497105740011]","[40.69204752333462, -74.00068734772503]",2.472,6.247,85.3,True,136.6,146.0,21.3,2.0
86,Afternoon Run,4711.4,1910,1990,21.6,Run,Run,0.0,2022-02-13T20:26:39Z,2022-02-13T15:26:39Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69305787794292, -73.99441106244922]","[40.69094957783818, -73.99609917774796]",2.467,3.303,85.6,True,136.9,152.0,22.3,4.0
87,Afternoon Run,4232.2,1705,1705,7.0,Run,Run,0.0,2022-02-09T22:34:24Z,2022-02-09T17:34:24Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69297045469284, -73.99434559978545]","[40.693817026913166, -73.99936778470874]",2.482,3.391,84.6,True,138.7,153.0,22.3,3.5
88,Afternoon Run,6022.7,2158,2238,37.2,Run,Run,0.0,2022-02-06T20:12:58Z,2022-02-06T15:12:58Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.6928432174027, -73.99427435360849]","[40.69309542886913, -73.99430419318378]",2.791,5.007,86.1,True,154.7,172.0,25.6,3.3
89,Lunch Run,6186.6,2534,2547,0.0,Run,Run,0.0,2022-01-16T17:44:53Z,2022-01-16T12:44:53Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.687773171812296, -74.00022014044225]","[40.69223930127919, -74.00146694853902]",2.441,6.181,86.3,True,148.0,158.0,6.1,1.7
90,Afternoon Run,2635.1,1023,1029,0.0,Run,Run,0.0,2022-01-02T19:14:44Z,2022-01-02T14:14:44Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69376732222736, -73.99939309805632]","[40.678324084728956, -74.01394466869533]",2.576,4.889,86.7,True,132.6,139.0,5.5,2.5
91,Afternoon Run,3928.2,1607,1630,26.7,Run,Run,0.0,2021-12-19T21:30:25Z,2021-12-19T16:30:25Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.693103056401014, -73.99428114295006]","[40.69306324236095, -73.99424677714705]",2.444,3.411,85.7,True,147.3,160.0,22.3,4.4
92,Afternoon Run,7431.7,3000,3001,8.9,Run,Run,0.0,2021-12-18T18:48:38Z,2021-12-18T13:48:38Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.693189054727554, -73.99424736388028]","[40.686383452266455, -74.00442902930081]",2.477,3.332,86.4,True,134.7,148.0,22.3,2.5
93,Evening Run,3691.2,1394,1726,7.0,Run,Run,0.0,2021-12-16T00:21:23Z,2021-12-15T19:21:23Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69313012994826, -73.99405843578279]","[40.69445740431547, -74.00032265111804]",2.648,3.475,87.3,True,137.5,168.0,22.3,3.5
